,0
1529,pagecounts-20120720-160000.gz
1530,pagecounts-20120703-040000.gz
1531,pagecounts-20120628-180001.gz
1532,pagecounts-20120409-190000.gz
1533,pagecounts-20120905-210000.gz
1534,pagecounts-20120514-020000.gz
1535,pagecounts-20120403-050000.gz
1536,pagecounts-20120914-100001.gz
1537,pagecounts-20120601-150001.gz
1538,pagecounts-20120521-030000.gz
1539,pagecounts-20120210-060000.gz
1540,pagecounts-20120616-160000.gz
1541,pagecounts-20120903-190000.gz
1542,pagecounts-20121029-130000.gz
1543,pagecounts-20120217-230001.gz
1544,pagecounts-20120224-120000.gz
1545,pagecounts-20120812-070000.gz
1546,pagecounts-20120808-200000.gz
1547,pagecounts-20120504-100000.gz
1548,pagecounts-20120701-150000.gz
1549,pagecounts-20121112-100000.gz
1550,pagecounts-20120114-010000.gz
1551,pagecounts-20120225-180001.gz
1552,pagecounts-20121112-230000.gz
1553,pagecounts-20120805-140000.gz
1554,pagecounts-20120317-210000.gz
1555,pagecounts-20120417-230000.gz
1556,pagecounts-20120905-090001.gz
1557,pagecounts-20121014-230000.gz
1558,pagecounts-20120607-040000.gz
1559,pagecounts-20120201-130000.gz
1560,pagecounts-20120817-140000.gz
1561,pagecounts-20120529-100000.gz
1562,pagecounts-20120425-120000.gz
1563,pagecounts-20120201-030000.gz
1564,pagecounts-20120907-150000.gz
1565,pagecounts-20120319-100000.gz
1566,pagecounts-20120404-220000.gz
1567,pagecounts-20120610-020000.gz
1568,pagecounts-20120329-020000.gz
1569,pagecounts-20120315-160001.gz
1570,pagecounts-20120323-220000.gz
1571,pagecounts-20120616-020000.gz
1572,pagecounts-20120407-120000.gz
1573,pagecounts-20120901-140000.gz
1574,pagecounts-20120309-170000.gz
1575,pagecounts-20120314-170000.gz
1576,pagecounts-20120401-060000.gz
1577,pagecounts-20120211-000000.gz
1578,pagecounts-20120724-220000.gz
1579,pagecounts-20120512-180001.gz
1580,pagecounts-20121118-110000.gz
1581,pagecounts-20120919-190000.gz
1582,pagecounts-20120307-180000.gz
1583,pagecounts-20120630-130000.gz
1584,pagecounts-20121022-170000.gz
1585,pagecounts-20120308-120000.gz
1586,pagecounts-20120219-040000.gz
1587,pagecounts-20120909-220001.gz
1588,pagecounts-20120504-060000.gz
1589,pagecounts-20120317-160000.gz
1590,pagecounts-20120613-190000.gz
1591,pagecounts-20120507-000000.gz
1592,pagecounts-20120904-090000.gz
1593,pagecounts-20120603-220000.gz
1594,pagecounts-20121011-110000.gz
1595,pagecounts-20120713-210000.gz
1596,pagecounts-20121021-120000.gz
1597,pagecounts-20120916-160000.gz
1598,pagecounts-20120401-140000.gz
1599,pagecounts-20120309-080000.gz
1600,pagecounts-20120824-170000.gz
1601,pagecounts-20120420-220000.gz
1602,pagecounts-20120828-190000.gz
1603,pagecounts-20120609-090000.gz
1604,pagecounts-20121003-060000.gz
1605,pagecounts-20120706-020001.gz
1606,pagecounts-20120528-010000.gz
1607,pagecounts-20120603-130000.gz
1608,pagecounts-20120416-220000.gz
1609,pagecounts-20120324-210000.gz
1610,pagecounts-20120620-010000.gz
1611,pagecounts-20120317-070000.gz
1612,pagecounts-20120619-170001.gz
1613,pagecounts-20120127-070001.gz
1614,pagecounts-20121004-130000.gz
1615,pagecounts-20120616-180000.gz
1616,pagecounts-20120109-080001.gz
1617,pagecounts-20120229-110001.gz
1618,pagecounts-20121005-070001.gz
1619,pagecounts-20120806-150001.gz
1620,pagecounts-20120827-060000.gz
1621,pagecounts-20120830-000000.gz
1622,pagecounts-20120304-110001.gz
1623,pagecounts-20120807-190000.gz
1624,pagecounts-20120913-000000.gz
1625,pagecounts-20120629-040000.gz
1626,pagecounts-20120417-010000.gz
1627,pagecounts-20120803-130000.gz
1628,pagecounts-20120117-200000.gz
1629,pagecounts-20120906-150000.gz
1630,pagecounts-20120206-050000.gz
1631,pagecounts-20120505-050000.gz
1632,pagecounts-20120816-120000.gz
1633,pagecounts-20120504-090000.gz
1634,pagecounts-20120107-130000.gz
1635,pagecounts-20120403-030000.gz
1636,pagecounts-20120224-000000.gz
1637,pagecounts-20120331-060000.gz
1638,pagecounts-20120925-220000.gz
1639,pagecounts-20120730-230000.gz
1640,pagecounts-20120928-180000.gz
1641,pagecounts-20120103-140000.gz
1642,pagecounts-20120423-180000.gz
1643,pagecounts-20120623-230000.gz
1644,pagecounts-20120620-230000.gz
1645,pagecounts-20120920-080000.gz
1646,pagecounts-20121103-110000.gz
1647,pagecounts-20120330-030000.gz
1648,pagecounts-20120521-110000.gz
1649,pagecounts-20120923-220000.gz
1650,pagecounts-20120505-090000.gz
1651,pagecounts-20120114-080000.gz
1652,pagecounts-20120912-110000.gz
1653,pagecounts-20120614-080000.gz
1654,pagecounts-20120429-180000.gz
1655,pagecounts-20121106-000000.gz
1656,pagecounts-20120312-190000.gz
1657,pagecounts-20121017-090000.gz
1658,pagecounts-20120127-110000.gz
1659,pagecounts-20120403-170000.gz
1660,pagecounts-20120427-180000.gz
1661,pagecounts-20120526-000000.gz
1662,pagecounts-20120814-150000.gz
1663,pagecounts-20120429-130000.gz
1664,pagecounts-20121019-020000.gz
1665,pagecounts-20120130-210000.gz
1666,pagecounts-20120403-060000.gz
1667,pagecounts-20121022-110001.gz
1668,pagecounts-20121008-060000.gz
1669,pagecounts-20120728-070000.gz
1670,pagecounts-20120509-090000.gz
1671,pagecounts-20120217-210000.gz
1672,pagecounts-20121013-070000.gz
1673,pagecounts-20120703-100000.gz
1674,pagecounts-20121108-020000.gz
1675,pagecounts-20120709-150000.gz
1676,pagecounts-20120602-170000.gz
1677,pagecounts-20121115-060000.gz
1678,pagecounts-20120216-200000.gz
1679,pagecounts-20121020-090000.gz
1680,pagecounts-20120202-040000.gz
1681,pagecounts-20120807-180001.gz
1682,pagecounts-20120118-010001.gz
1683,pagecounts-20120607-130000.gz
1684,pagecounts-20121001-000000.gz
1685,pagecounts-20120110-050000.gz
1686,pagecounts-20120216-220000.gz
1687,pagecounts-20120822-080000.gz
1688,pagecounts-20120326-090000.gz
1689,pagecounts-20120522-160000.gz
1690,pagecounts-20120930-210000.gz
1691,pagecounts-20120405-130000.gz
1692,pagecounts-20120709-000000.gz
1693,pagecounts-20120611-170000.gz
1694,pagecounts-20120524-180000.gz
1695,pagecounts-20120731-090000.gz
1696,pagecounts-20120208-150001.gz
1697,pagecounts-20120925-020000.gz
1698,pagecounts-20120616-040000.gz
1699,pagecounts-20120430-160000.gz
1700,pagecounts-20120407-050000.gz
1701,pagecounts-20120922-090000.gz
1702,pagecounts-20120319-010000.gz
1703,pagecounts-20120428-120000.gz
1704,pagecounts-20120509-080000.gz
1705,pagecounts-20120427-170000.gz
1706,pagecounts-20120303-200000.gz
1707,pagecounts-20121103-090000.gz
1708,pagecounts-20120703-210000.gz
1709,pagecounts-20120604-090000.gz
1710,pagecounts-20120412-030000.gz
1711,pagecounts-20120425-220000.gz
1712,pagecounts-20121009-160000.gz
1713,pagecounts-20120518-130000.gz
1714,pagecounts-20120624-040000.gz
1715,pagecounts-20121105-210000.gz
1716,pagecounts-20120110-140000.gz
1717,pagecounts-20120821-000000.gz
1718,pagecounts-20120315-190000.gz
1719,pagecounts-20120501-220001.gz
1720,pagecounts-20120719-040000.gz
1721,pagecounts-20120330-080000.gz
1722,pagecounts-20120323-000000.gz
1723,pagecounts-20120911-210000.gz
1724,pagecounts-20120627-100000.gz
1725,pagecounts-20120324-130000.gz
1726,pagecounts-20121231-210000.gz
1727,pagecounts-20120125-210000.gz
1728,pagecounts-20121111-120000.gz
1729,pagecounts-20120605-160000.gz
1730,pagecounts-20120626-140000.gz
1731,pagecounts-20120610-220000.gz
1732,pagecounts-20120930-030000.gz
1733,pagecounts-20120802-070000.gz
1734,pagecounts-20120205-100000.gz
1735,pagecounts-20120408-150000.gz
1736,pagecounts-20120625-090001.gz
1737,pagecounts-20121028-070000.gz
1738,pagecounts-20120114-100000.gz
1739,pagecounts-20120626-130000.gz
1740,pagecounts-20120225-060001.gz
1741,pagecounts-20120802-190000.gz
1742,pagecounts-20121015-120000.gz
1743,pagecounts-20121029-160000.gz
1744,pagecounts-20120514-040000.gz
1745,pagecounts-20120424-190000.gz
1746,pagecounts-20120418-060000.gz
1747,pagecounts-20120821-220001.gz
1748,pagecounts-20120216-160000.gz
1749,pagecounts-20120309-040000.gz
1750,pagecounts-20120419-100000.gz
1751,pagecounts-20120220-180000.gz
1752,pagecounts-20120329-160000.gz
1753,pagecounts-20120516-170001.gz
1754,pagecounts-20121025-170001.gz
1755,pagecounts-20120919-080000.gz
1756,pagecounts-20120717-070000.gz
1757,pagecounts-20120322-200000.gz
1758,pagecounts-20121113-140000.gz
1759,pagecounts-20120510-200000.gz
1760,pagecounts-20120810-200000.gz
1761,pagecounts-20120412-190000.gz
1762,pagecounts-20120114-120000.gz
1763,pagecounts-20120805-040000.gz
1764,pagecounts-20120710-040000.gz
1765,pagecounts-20120324-160000.gz
1766,pagecounts-20120103-120000.gz
1767,pagecounts-20121009-000000.gz
1768,pagecounts-20120718-000001.gz
1769,pagecounts-20120117-010000.gz
1770,pagecounts-20120627-150001.gz
1771,pagecounts-20120802-010000.gz
1772,pagecounts-20121007-130000.gz
1773,pagecounts-20120321-010000.gz
1774,pagecounts-20120627-180000.gz
1775,pagecounts-20120319-020000.gz
1776,pagecounts-20121007-120000.gz
1777,pagecounts-20120325-140000.gz
1778,pagecounts-20120413-160000.gz
1779,pagecounts-20120222-060000.gz
1780,pagecounts-20120213-190000.gz
1781,pagecounts-20121031-020000.gz
1782,pagecounts-20120103-230000.gz
1783,pagecounts-20120306-020000.gz
1784,pagecounts-20120529-220000.gz
1785,pagecounts-20120207-230000.gz
1786,pagecounts-20120817-030000.gz
1787,pagecounts-20120426-080000.gz
1788,pagecounts-20120917-100000.gz
1789,pagecounts-20120426-160000.gz
1790,pagecounts-20121006-130000.gz
1791,pagecounts-20120822-210000.gz
1792,pagecounts-20120206-190000.gz
1793,pagecounts-20120727-000001.gz
1794,pagecounts-20120127-080000.gz
1795,pagecounts-20120603-080001.gz
1796,pagecounts-20120315-000000.gz
1797,pagecounts-20121107-160000.gz
1798,pagecounts-20121207-070000.gz
1799,pagecounts-20120725-160000.gz
1800,pagecounts-20120413-120000.gz
1801,pagecounts-20120622-150000.gz
1802,pagecounts-20120506-180000.gz
1803,pagecounts-20120503-070000.gz
1804,pagecounts-20120728-140000.gz
1805,pagecounts-20120309-130000.gz
1806,pagecounts-20120423-040000.gz
1807,pagecounts-20120911-220000.gz
1808,pagecounts-20121101-100000.gz
1809,pagecounts-20120512-060000.gz
1810,pagecounts-20120501-110000.gz
1811,pagecounts-20120225-220000.gz
1812,pagecounts-20120331-160000.gz
1813,pagecounts-20120825-070000.gz
1814,pagecounts-20120715-080000.gz
1815,pagecounts-20120401-220000.gz
1816,pagecounts-20120712-090000.gz
1817,pagecounts-20121018-090000.gz
1818,pagecounts-20120513-110000.gz
1819,pagecounts-20120404-190000.gz
1820,pagecounts-20121011-150001.gz
1821,pagecounts-20120410-140000.gz
1822,pagecounts-20120321-000000.gz
1823,pagecounts-20120821-100000.gz
1824,pagecounts-20120217-170000.gz
1825,pagecounts-20120217-130000.gz
1826,pagecounts-20120713-100000.gz
1827,pagecounts-20120725-140000.gz
1828,pagecounts-20120222-160000.gz
1829,pagecounts-20120816-060000.gz
1830,pagecounts-20120227-210000.gz
1831,pagecounts-20121019-190000.gz
1832,pagecounts-20120919-110000.gz
1833,pagecounts-20120916-140000.gz
1834,pagecounts-20120530-040000.gz
1835,pagecounts-20120614-130000.gz
1836,pagecounts-20120919-150001.gz
1837,pagecounts-20120914-200000.gz
1838,pagecounts-20120803-110000.gz
1839,pagecounts-20120128-130000.gz
1840,pagecounts-20120410-110000.gz
1841,pagecounts-20121025-040000.gz
1842,pagecounts-20121020-050000.gz
1843,pagecounts-20120611-010000.gz
1844,pagecounts-20120513-090000.gz
1845,pagecounts-20121030-080000.gz
1846,pagecounts-20121003-180000.gz
1847,pagecounts-20120511-200000.gz
1848,pagecounts-20120925-130000.gz
1849,pagecounts-20121109-130000.gz
1850,pagecounts-20120302-160001.gz
1851,pagecounts-20120406-060000.gz
1852,pagecounts-20121003-010000.gz
1853,pagecounts-20120311-040000.gz
1854,pagecounts-20120515-000000.gz
1855,pagecounts-20120509-190000.gz
1856,pagecounts-20120321-200000.gz
1857,pagecounts-20120217-070000.gz
1858,pagecounts-20120804-040000.gz
1859,pagecounts-20120709-080000.gz
1860,pagecounts-20120615-120000.gz
1861,pagecounts-20120730-100000.gz
1862,pagecounts-20120604-150000.gz
1863,pagecounts-20120407-060000.gz
1864,pagecounts-20120626-180000.gz
1865,pagecounts-20120603-180000.gz
1866,pagecounts-20120622-060000.gz
1867,pagecounts-20120307-010000.gz
1868,pagecounts-20120325-100000.gz
1869,pagecounts-20120124-230000.gz
1870,pagecounts-20120309-160000.gz
1871,pagecounts-20121006-120001.gz
1872,pagecounts-20120215-030000.gz
1873,pagecounts-20120918-050000.gz
1874,pagecounts-20120604-070000.gz
1875,pagecounts-20120902-110000.gz
1876,pagecounts-20120525-210000.gz
1877,pagecounts-20120708-010000.gz
1878,pagecounts-20120429-210000.gz
1879,pagecounts-20120725-040000.gz
1880,pagecounts-20120124-100000.gz
1881,pagecounts-20121116-190000.gz
1882,pagecounts-20120322-190000.gz
1883,pagecounts-20120921-040000.gz
1884,pagecounts-20120617-020000.gz
1885,pagecounts-20120519-170000.gz
1886,pagecounts-20120101-020000.gz
1887,pagecounts-20120204-140000.gz
1888,pagecounts-20121016-040001.gz
1889,pagecounts-20120830-150001.gz
1890,pagecounts-20120724-030000.gz
1891,pagecounts-20120403-130000.gz
1892,pagecounts-20120126-050000.gz
1893,pagecounts-20120929-130000.gz
1894,pagecounts-20120210-070001.gz
1895,pagecounts-20120229-040000.gz
1896,pagecounts-20120926-040000.gz
1897,pagecounts-20120318-050000.gz
1898,pagecounts-20120223-170000.gz
1899,pagecounts-20120321-220001.gz
1900,pagecounts-20120121-220000.gz
1901,pagecounts-20120824-050000.gz
1902,pagecounts-20120714-130000.gz
1903,pagecounts-20120410-130000.gz
1904,pagecounts-20120625-010000.gz
1905,pagecounts-20120426-120000.gz
1906,pagecounts-20120330-020000.gz
1907,pagecounts-20120701-010000.gz
1908,pagecounts-20120927-150000.gz
1909,pagecounts-20120406-160000.gz
1910,pagecounts-20120404-030000.gz
1911,pagecounts-20121009-170000.gz
1912,pagecounts-20120514-050000.gz
1913,pagecounts-20120405-190000.gz
1914,pagecounts-20121014-010000.gz
1915,pagecounts-20120820-200000.gz
1916,pagecounts-20120227-020000.gz
1917,pagecounts-20120524-060000.gz
1918,pagecounts-20120207-220000.gz
1919,pagecounts-20121114-170000.gz
1920,pagecounts-20121030-090000.gz
1921,pagecounts-20120705-020000.gz
1922,pagecounts-20120713-110001.gz
1923,pagecounts-20120307-000000.gz
1924,pagecounts-20120423-220000.gz
1925,pagecounts-20120730-070000.gz
1926,pagecounts-20120712-190000.gz
1927,pagecounts-20120315-140000.gz
1928,pagecounts-20120305-070000.gz
1929,pagecounts-20120417-150000.gz
1930,pagecounts-20120208-170000.gz
1931,pagecounts-20120522-010000.gz
1932,pagecounts-20120525-000000.gz
1933,pagecounts-20120521-130000.gz
1934,pagecounts-20121013-150000.gz
1935,pagecounts-20120317-220000.gz
1936,pagecounts-20120505-010000.gz
1937,pagecounts-20120816-150000.gz
1938,pagecounts-20120223-140000.gz
1939,pagecounts-20120822-000000.gz
1940,pagecounts-20120715-190000.gz
1941,pagecounts-20120719-080000.gz
1942,pagecounts-20120426-180000.gz
1943,pagecounts-20120621-100001.gz
1944,pagecounts-20120413-150000.gz
1945,pagecounts-20120516-130000.gz
1946,pagecounts-20120201-160000.gz
1947,pagecounts-20120704-190000.gz
1948,pagecounts-20120803-150000.gz
1949,pagecounts-20120925-190000.gz
1950,pagecounts-20120930-040000.gz
1951,pagecounts-20120908-160000.gz
1952,pagecounts-20121023-230000.gz
1953,pagecounts-20120801-180000.gz
1954,pagecounts-20120316-160000.gz
1955,pagecounts-20120612-030000.gz
1956,pagecounts-20120908-110000.gz
1957,pagecounts-20120409-040000.gz
1958,pagecounts-20121009-220000.gz
1959,pagecounts-20120413-140000.gz
1960,pagecounts-20120323-110000.gz
1961,pagecounts-20120825-190000.gz
1962,pagecounts-20121101-170000.gz
1963,pagecounts-20120516-070000.gz
1964,pagecounts-20120502-160000.gz
1965,pagecounts-20120114-140000.gz
1966,pagecounts-20120204-160000.gz
1967,pagecounts-20120116-060001.gz
1968,pagecounts-20120408-210000.gz
1969,pagecounts-20120121-190000.gz
1970,pagecounts-20120416-020000.gz
1971,pagecounts-20121103-140001.gz
1972,pagecounts-20121109-140000.gz
1973,pagecounts-20120827-110000.gz
1974,pagecounts-20120114-190000.gz
1975,pagecounts-20120904-110000.gz
1976,pagecounts-20120221-100000.gz
1977,pagecounts-20120920-100000.gz
1978,pagecounts-20121018-170000.gz
1979,pagecounts-20120305-060000.gz
1980,pagecounts-20120616-000000.gz
1981,pagecounts-20120811-110000.gz
1982,pagecounts-20121029-070000.gz
1983,pagecounts-20120522-020000.gz
1984,pagecounts-20120502-080000.gz
1985,pagecounts-20120101-200000.gz
1986,pagecounts-20120222-000000.gz
1987,pagecounts-20120912-090000.gz
1988,pagecounts-20120924-170000.gz
1989,pagecounts-20120125-130000.gz
1990,pagecounts-20120702-210000.gz
1991,pagecounts-20121009-090000.gz
1992,pagecounts-20120301-170000.gz
1993,pagecounts-20120715-040001.gz
1994,pagecounts-20120720-210000.gz
1995,pagecounts-20120314-050000.gz
1996,pagecounts-20120202-110000.gz
1997,pagecounts-20120317-010000.gz
1998,pagecounts-20120825-060000.gz
1999,pagecounts-20121031-060001.gz
2000,pagecounts-20120922-140000.gz
2001,pagecounts-20120504-120000.gz
2002,pagecounts-20120706-200000.gz
2003,pagecounts-20120515-060000.gz
2004,pagecounts-20121120-060000.gz
2005,pagecounts-20120625-210000.gz
2006,pagecounts-20120214-230000.gz
2007,pagecounts-20120329-130000.gz
2008,pagecounts-20120406-040001.gz
2009,pagecounts-20120315-050000.gz
2010,pagecounts-20120731-210000.gz
2011,pagecounts-20121011-140000.gz
2012,pagecounts-20121008-200000.gz
2013,pagecounts-20120713-160000.gz
2014,pagecounts-20120709-190000.gz
2015,pagecounts-20120819-080000.gz
2016,pagecounts-20120310-110000.gz
2017,pagecounts-20120106-070000.gz
2018,pagecounts-20120408-020000.gz
2019,pagecounts-20120330-160000.gz
2020,pagecounts-20120530-090000.gz
2021,pagecounts-20120710-230000.gz
2022,pagecounts-20120531-100000.gz
2023,pagecounts-20120614-200000.gz
2024,pagecounts-20121108-150000.gz
2025,pagecounts-20120326-140000.gz
2026,pagecounts-20121112-160000.gz
2027,pagecounts-20120503-140000.gz
2028,pagecounts-20120607-120000.gz
2029,pagecounts-20120120-160000.gz
2030,pagecounts-20120613-100000.gz
2031,pagecounts-20120630-080000.gz
2032,pagecounts-20120209-200000.gz
2033,pagecounts-20120628-230000.gz
2034,pagecounts-20121112-020000.gz
2035,pagecounts-20120411-180001.gz
2036,pagecounts-20120111-130001.gz
2037,pagecounts-20120505-190000.gz
2038,pagecounts-20120909-150000.gz
2039,pagecounts-20120806-200000.gz
2040,pagecounts-20120816-220000.gz
2041,pagecounts-20120514-140000.gz
2042,pagecounts-20120502-100000.gz
2043,pagecounts-20120523-190000.gz
2044,pagecounts-20120428-040000.gz
2045,pagecounts-20120309-110000.gz
2046,pagecounts-20120909-180000.gz
2047,pagecounts-20121111-010000.gz
2048,pagecounts-20120920-160000.gz
2049,pagecounts-20120906-220000.gz
2050,pagecounts-20120216-000000.gz
2051,pagecounts-20120113-180000.gz
2052,pagecounts-20120924-120000.gz
2053,pagecounts-20121115-220000.gz
2054,pagecounts-20120310-190000.gz
2055,pagecounts-20120424-170000.gz
2056,pagecounts-20121114-000000.gz
2057,pagecounts-20120501-090000.gz
2058,pagecounts-20121020-070000.gz
2059,pagecounts-20120612-040000.gz
2060,pagecounts-20121119-130000.gz
2061,pagecounts-20120327-000000.gz
2062,pagecounts-20120915-030000.gz
2063,pagecounts-20120828-140000.gz
2064,pagecounts-20120529-170000.gz
2065,pagecounts-20120310-160000.gz
2066,pagecounts-20120208-160000.gz
2067,pagecounts-20121024-170000.gz
2068,pagecounts-20120530-130000.gz
2069,pagecounts-20120909-040000.gz
2070,pagecounts-20120516-020000.gz
2071,pagecounts-20120820-090000.gz
2072,pagecounts-20120508-160000.gz
2073,pagecounts-20120815-160000.gz
2074,pagecounts-20121111-210000.gz
2075,pagecounts-20120322-210000.gz
2076,pagecounts-20120217-060000.gz
2077,pagecounts-20120613-000001.gz
2078,pagecounts-20120915-140001.gz
2079,pagecounts-20120109-000000.gz
2080,pagecounts-20120311-210000.gz
2081,pagecounts-20120201-040000.gz
2082,pagecounts-20120626-160000.gz
2083,pagecounts-20121027-130000.gz
2084,pagecounts-20120907-020000.gz
2085,pagecounts-20120922-080000.gz
2086,pagecounts-20120213-170000.gz
2087,pagecounts-20120521-070001.gz
2088,pagecounts-20120622-030000.gz
2089,pagecounts-20120608-080000.gz
2090,pagecounts-20120819-110000.gz
2091,pagecounts-20120201-010000.gz
2092,pagecounts-20120618-060000.gz
2093,pagecounts-20120514-000000.gz
2094,pagecounts-20120215-130000.gz
2095,pagecounts-20121008-050000.gz
2096,pagecounts-20120809-100000.gz
2097,pagecounts-20120429-100000.gz
2098,pagecounts-20120630-230000.gz
2099,pagecounts-20121020-020000.gz
2100,pagecounts-20121030-140000.gz
2101,pagecounts-20121022-040000.gz
2102,pagecounts-20120715-070000.gz
2103,pagecounts-20120728-220000.gz
2104,pagecounts-20120215-180000.gz
2105,pagecounts-20120326-050000.gz
2106,pagecounts-20120607-090000.gz
2107,pagecounts-20120304-060000.gz
2108,pagecounts-20120505-180000.gz
2109,pagecounts-20120627-130000.gz
2110,pagecounts-20120131-180000.gz
2111,pagecounts-20120430-100000.gz
2112,pagecounts-20120110-230000.gz
2113,pagecounts-20120526-100001.gz
2114,pagecounts-20120909-170000.gz
2115,pagecounts-20121108-030000.gz
2116,pagecounts-20121116-230001.gz
2117,pagecounts-20120413-040000.gz
2118,pagecounts-20120422-120000.gz
2119,pagecounts-20121029-150001.gz
2120,pagecounts-20120213-080000.gz
2121,pagecounts-20120801-120000.gz
2122,pagecounts-20120422-230001.gz
2123,pagecounts-20120821-140000.gz
2124,pagecounts-20120221-060001.gz
2125,pagecounts-20120111-020001.gz
2126,pagecounts-20120312-130000.gz
2127,pagecounts-20120813-190000.gz
2128,pagecounts-20120326-020000.gz
2129,pagecounts-20120715-060000.gz
2130,pagecounts-20120826-090000.gz
2131,pagecounts-20120421-230000.gz
2132,pagecounts-20120107-040000.gz
2133,pagecounts-20120801-030000.gz
2134,pagecounts-20121020-100000.gz
2135,pagecounts-20120504-010000.gz
2136,pagecounts-20121009-130000.gz
2137,pagecounts-20120911-120000.gz
2138,pagecounts-20120822-230000.gz
2139,pagecounts-20120705-210000.gz
2140,pagecounts-20120423-060000.gz
2141,pagecounts-20120213-000000.gz
2142,pagecounts-20120902-190000.gz
2143,pagecounts-20120110-180000.gz
2144,pagecounts-20120906-200000.gz
2145,pagecounts-20120101-210000.gz
2146,pagecounts-20120911-200000.gz
2147,pagecounts-20120208-040000.gz
2148,pagecounts-20120409-010000.gz
2149,pagecounts-20120721-070000.gz
2150,pagecounts-20120927-030000.gz
2151,pagecounts-20120406-080000.gz
2152,pagecounts-20120508-210000.gz
2153,pagecounts-20120827-040000.gz
2154,pagecounts-20120322-030000.gz
2155,pagecounts-20120320-060001.gz
2156,pagecounts-20120214-120000.gz
2157,pagecounts-20120211-170000.gz
2158,pagecounts-20120510-070000.gz
2159,pagecounts-20121011-060000.gz
2160,pagecounts-20120922-190000.gz
2161,pagecounts-20120707-070000.gz
2162,pagecounts-20120126-170000.gz
2163,pagecounts-20120827-090000.gz
2164,pagecounts-20120930-010000.gz
2165,pagecounts-20120831-150000.gz
2166,pagecounts-20120826-200000.gz
2167,pagecounts-20120709-040000.gz
2168,pagecounts-20120408-000000.gz
2169,pagecounts-20120729-060000.gz
2170,pagecounts-20120416-040000.gz
2171,pagecounts-20121025-000000.gz
2172,pagecounts-20120610-060000.gz
2173,pagecounts-20121113-200000.gz
2174,pagecounts-20120620-060000.gz
2175,pagecounts-20120320-180000.gz
2176,pagecounts-20120226-140000.gz
2177,pagecounts-20121119-230000.gz
2178,pagecounts-20120117-230000.gz
2179,pagecounts-20120708-060000.gz
2180,pagecounts-20120730-130000.gz
2181,pagecounts-20120712-020000.gz
2182,pagecounts-20120529-210001.gz
2183,pagecounts-20120401-180000.gz
2184,pagecounts-20121013-190000.gz
2185,pagecounts-20120112-020000.gz
2186,pagecounts-20120205-010000.gz
2187,pagecounts-20120121-210000.gz
2188,pagecounts-20120406-050000.gz
2189,pagecounts-20120522-180000.gz
2190,pagecounts-20121113-130000.gz
2191,pagecounts-20120319-220000.gz
2192,pagecounts-20120222-200001.gz
2193,pagecounts-20120619-030001.gz
2194,pagecounts-20120525-100000.gz
2195,pagecounts-20120815-000000.gz
2196,pagecounts-20121013-110000.gz
2197,pagecounts-20120721-030000.gz
2198,pagecounts-20120221-070000.gz
2199,pagecounts-20120310-180000.gz
2200,pagecounts-20120318-120000.gz
2201,pagecounts-20120414-210000.gz
2202,pagecounts-20120329-200000.gz
2203,pagecounts-20120724-130000.gz
2204,pagecounts-20120120-060000.gz
2205,pagecounts-20120612-050000.gz
2206,pagecounts-20120512-090000.gz
2207,pagecounts-20120504-110000.gz
2208,pagecounts-20120409-200000.gz
2209,pagecounts-20120923-030000.gz
2210,pagecounts-20120202-140000.gz
2211,pagecounts-20120420-160000.gz
2212,pagecounts-20121028-170000.gz
2213,pagecounts-20120528-080000.gz
2214,pagecounts-20120302-200000.gz
2215,pagecounts-20120218-210000.gz
2216,pagecounts-20120604-230000.gz
2217,pagecounts-20120611-230000.gz
2218,pagecounts-20120903-150000.gz
2219,pagecounts-20120127-010000.gz
2220,pagecounts-20120607-010000.gz
2221,pagecounts-20120113-210000.gz
2222,pagecounts-20121024-150000.gz
2223,pagecounts-20120628-210000.gz
2224,pagecounts-20120722-130000.gz
2225,pagecounts-20120127-140000.gz
2226,pagecounts-20120229-130000.gz
2227,pagecounts-20120307-200000.gz
2228,pagecounts-20121010-150000.gz
2229,pagecounts-20120918-080000.gz
2230,pagecounts-20120715-210000.gz
2231,pagecounts-20120820-000000.gz
2232,pagecounts-20120303-160000.gz
2233,pagecounts-20120329-110000.gz
2234,pagecounts-20120603-170000.gz
2235,pagecounts-20120810-080000.gz
2236,pagecounts-20120817-150000.gz
2237,pagecounts-20120618-120000.gz
2238,pagecounts-20120822-050000.gz
2239,pagecounts-20120814-200000.gz
2240,pagecounts-20120502-070000.gz
2241,pagecounts-20120914-140000.gz
2242,pagecounts-20120318-030000.gz
2243,pagecounts-20120908-050000.gz
2244,pagecounts-20121118-170000.gz
2245,pagecounts-20120524-070000.gz
2246,pagecounts-20120430-220000.gz
2247,pagecounts-20120205-190000.gz
2248,pagecounts-20120321-210000.gz
2249,pagecounts-20120517-140000.gz
2250,pagecounts-20120502-000000.gz
2251,pagecounts-20120524-080000.gz
2252,pagecounts-20120707-100000.gz
2253,pagecounts-20120501-170000.gz
2254,pagecounts-20120812-010000.gz
2255,pagecounts-20120103-200000.gz
2256,pagecounts-20120602-070000.gz
2257,pagecounts-20120802-230000.gz
2258,pagecounts-20120802-090000.gz
2259,pagecounts-20120930-160000.gz
2260,pagecounts-20120411-110000.gz
2261,pagecounts-20120120-080000.gz
2262,pagecounts-20120702-160000.gz
2263,pagecounts-20120312-080000.gz
2264,pagecounts-20121016-100000.gz
